video_url,channel_title,publish_date,view_count,comment,comment_date,cleaned_comment_original,cleaned_comment_with_text_emojis
https://www.youtube.com/watch?v=6WzKB0AorPM,cinch,2024-06-20T15:00:08Z,29323,Love the edit and the cars such a nice clean car always timeless!,2024-07-25T22:38:07Z,love edit car nice clean car always timeless,love edit car nice clean car always timeless
https://www.youtube.com/watch?v=6WzKB0AorPM,cinch,2024-06-20T15:00:08Z,29323,"The new 2024/2025 Mini Cooper is nice. Plenty of space in the centre console. Lovely Round screen - a good tribute to the original. Very comfortable inside. Plenty of legroom and shoulder room. I saw it recently at the unveiling in India and liked it.<br>However, I’m very happy with my little 12 year old R56 and its compact proportions which I actually prefer.",2024-07-14T14:41:56Z,new mini cooper nice plenty space centre console lovely round screen good tribute original comfortable inside plenty legroom shoulder room saw recently unveiling india liked however happy little year old r compact proportion actually prefer,new mini cooper nice plenty space centre console lovely round screen good tribute original comfortable inside plenty legroom shoulder room saw recently unveiling india liked however happy little year old r compact proportion actually prefer
https://www.youtube.com/watch?v=6WzKB0AorPM,cinch,2024-06-20T15:00:08Z,29323,"According to the configurator in Luxembourg, paddles are available, but only in JCW trim. Which in itself is nice but also quite expensive and restricitive on interior options. Might go for it though, my Cooper SE leasing coming to an end in 2025.",2024-07-11T06:35:32Z,according configurator luxembourg paddle available jcw trim nice also quite expensive restricitive interior option might go though cooper se leasing coming end,according configurator luxembourg paddle available jcw trim nice also quite expensive restricitive interior option might go though cooper se leasing coming end
https://www.youtube.com/watch?v=6WzKB0AorPM,cinch,2024-06-20T15:00:08Z,29323,It’s definitely a bold design in my eyes but I think it will age really well! I think it’ll be a little like the new M4 and the looks will grow on me the more I see them around,2024-06-22T09:47:14Z,definitely bold design eye think age really well think little like new look grow see around,definitely bold design eye think age really well think little like new look grow see around
https://www.youtube.com/watch?v=6WzKB0AorPM,cinch,2024-06-20T15:00:08Z,29323,"You really gotta give it to mini, its one of the smallest new cars you can get in the US, the only 3 door  hatchback you can get new in the US. And the cooper s is still available with a proper 2 liter and a 6 speed manual.<br><br> The fact that they&#39;ve kept the mini, mostly mini, available with 3 doors, with the option for a gas or electric, plus the option for a manual. And still can sell it in the hell hole that is the new car market in the US without making it impractical for european roads. Its quite amazing to be honest.",2024-06-20T21:45:01Z,really got ta give mini one smallest new car get u door hatchback get new u cooper still available proper liter speed manual fact kept mini mostly mini available door option gas electric plus option manual still sell hell hole new car market u without making impractical european road quite amazing honest,really got ta give mini one smallest new car get u door hatchback get new u cooper still available proper liter speed manual fact kept mini mostly mini available door option gas electric plus option manual still sell hell hole new car market u without making impractical european road quite amazing honest
https://www.youtube.com/watch?v=6WzKB0AorPM,cinch,2024-06-20T15:00:08Z,29323,"I have an r53 for 22 years as a daily car and we have covered several road trips in europe. I love him but it&#39;s time for something better, comfortable and with better technology and lots of other things that I like in the F66. <br>It was a fun car, a beautiful car and great companion but it&#39;s time and I am 100% sure for my new cooper c with jcw trim. Same speed/acceleration with almost half of fuel consumption, better suspension, better dct with paddles, better seats...",2024-06-20T19:41:56Z,r year daily car covered several road trip europe love time something better comfortable better technology lot thing like f fun car beautiful car great companion time sure new cooper c jcw trim speed acceleration almost half fuel consumption better suspension better dct paddle better seat,r year daily car covered several road trip europe love time something better comfortable better technology lot thing like f fun car beautiful car great companion time sure new cooper c jcw trim speed acceleration almost half fuel consumption better suspension better dct paddle better seat
https://www.youtube.com/watch?v=Lp0LdnreYmE,Scotty Kilmer,2019-05-15T17:18:16Z,1299115,"Join the movement and help make this non-sponsored independent channel become the top subbed car channel on YouTube, instead of corporate channels like Top Gear, subscribe to scotty: <a href=""https://www.youtube.com/channel/UCuxpxCCevIlF-k-K5YU8XPA"">https://www.youtube.com/channel/UCuxpxCCevIlF-k-K5YU8XPA?sub_confirmation=1</a><br><br>⬇️Scotty’s Top DIY Tools:<br>1. Bluetooth Scan Tool: <a href=""http://amzn.to/2nfvmaD"">http://amzn.to/2nfvmaD</a><br>2. Cheap Scan Tool: <a href=""https://amzn.to/2D8Tvae"">https://amzn.to/2D8Tvae</a><br>3. Basic Mechanic Tool Set: <a href=""https://amzn.to/2tEr6Ce"">https://amzn.to/2tEr6Ce</a><br>4. Professional Socket Set: <a href=""http://amzn.to/2Bzmccg"">http://amzn.to/2Bzmccg</a> <br>5. Ratcheting Wrench Set: <a href=""https://amzn.to/2BQjj8A"">https://amzn.to/2BQjj8A</a><br>6. No Charging Required Car Jump Starter: <a href=""https://amzn.to/2CthnUU"">https://amzn.to/2CthnUU</a><br>7. Battery Pack Car Jump Starter: <a href=""http://amzn.to/2nrc6qR"">http://amzn.to/2nrc6qR</a><br><br>⬇️ Things used in this video:<br>1. Common Sense<br>2. 4k Camera: <a href=""https://amzn.to/2HkjavH"">https://amzn.to/2HkjavH</a><br>3. Camera Microphone: <a href=""https://amzn.to/2Evn167"">https://amzn.to/2Evn167</a><br>4. Camera Tripod: <a href=""https://amzn.to/2Jwog8S"">https://amzn.to/2Jwog8S</a><br>5. My computer for editing / uploading: <a href=""https://amzn.to/2uUZ3lo"">https://amzn.to/2uUZ3lo</a><br><br>🛠Check out the tools I use and highly recommend ► <a href=""https://goo.gl/rwYt2y"">https://goo.gl/rwYt2y</a><br><br>🔥Scotty Shirts and Merch ► <a href=""https://goo.gl/pTAeca"">https://goo.gl/pTAeca</a><br><br>Subscribe and hit the notification bell! ► <a href=""https://goo.gl/CFismN"">https://goo.gl/CFismN</a><br><br>Scotty on Social:<br>Facebook ► <a href=""https://www.facebook.com/scottymechanic/"">https://www.facebook.com/scottymechanic/</a><br>Instagram ► <a href=""https://www.instagram.com/scotty_the_mechanic/"">https://www.instagram.com/scotty_the_mechanic/</a><br>Twitter ► <a href=""https://twitter.com/Scottymechanic?lang=en"">https://twitter.com/Scottymechanic?lang=en</a>",2019-05-15T17:21:26Z,join movement help make non sponsored independent channel become top subbed car channel youtube instead corporate channel like top gear subscribe scotty scotty top diy tool bluetooth scan tool cheap scan tool basic mechanic tool set professional socket set ratcheting wrench set charging required car jump starter battery pack car jump starter thing used video common sense k camera camera microphone camera tripod computer editing uploading check tool use highly recommend scotty shirt merch subscribe hit notification bell scotty social facebook instagram twitter,join movement help make non sponsored independent channel become top subbed car channel youtube instead corporate channel like top gear subscribe scotty arrow scotty top diy tool bluetooth scan tool cheap scan tool basic mechanic tool set professional socket set ratcheting wrench set charging required car jump starter battery pack car jump starter arrow thing used video common sense k camera camera microphone camera tripod computer editing uploading hammer wrench check tool use highly recommend fire scotty shirt merch subscribe hit notification bell scotty social facebook instagram twitter
https://www.youtube.com/watch?v=Lp0LdnreYmE,Scotty Kilmer,2019-05-15T17:18:16Z,1299115,"I have a 1 owner 03 jcw r53 6 speed with 80,000 miles on it, not even broke in yet &amp; back a few months ago in scotty live he told me to sell it as fast as i could! Bought it for wife she begged for it till i bought it for her then she felt how stiff clutch was &amp; dropped it like a hot biscuit lol! Well no one will pay me what i want for it $6,500 &amp; I sure as hell aint giving it away so im taking it off the sales market tomorrow &amp; driving it because there really-really good on gas compared to my 09 1500 gmc after all they&#39;ve became collectible at this point &amp; man there the funnest little beamers to drive on the road! I may regret it but im starting to seriously doubt it at this point. Putting 20-30,000 more miles on it all while doing preventative maintenance &amp; see if market triples for these nostalgic mean machines in next 5-7 years! What do you guys think is the right move???",2024-08-05T08:06:40Z,owner jcw r speed mile even broke yet amp back month ago scotty live told sell fast could bought wife begged till bought felt stiff clutch amp dropped like hot biscuit lol well one pay want amp sure hell aint giving away im taking sale market tomorrow amp driving really really good gas compared gmc became collectible point amp man funnest little beamers drive road may regret im starting seriously doubt point putting mile preventative maintenance amp see market triple nostalgic mean machine next year guy think right move,owner jcw r speed mile even broke yet amp back month ago scotty live told sell fast could bought wife begged till bought felt stiff clutch amp dropped like hot biscuit lol well one pay want amp sure hell aint giving away im taking sale market tomorrow amp driving really really good gas compared gmc became collectible point amp man funnest little beamers drive road may regret im starting seriously doubt point putting mile preventative maintenance amp see market triple nostalgic mean machine next year guy think right move
https://www.youtube.com/watch?v=Lp0LdnreYmE,Scotty Kilmer,2019-05-15T17:18:16Z,1299115,"That is why people can&#39;t wait to get rid of used Coopers, I see them for sale for nothing....no thanks",2024-05-30T13:41:58Z,people wait get rid used cooper see sale nothing thanks,people wait get rid used cooper see sale nothing thanks
https://www.youtube.com/watch?v=Lp0LdnreYmE,Scotty Kilmer,2019-05-15T17:18:16Z,1299115,"Retarded design. Welp renault need the battery, the battery tray and ecu out just to change a reverse light fuse. Only took 2 hours as the fuse board is a body module too with one way security clips as it&#39;s also got the key fob and imoboliser built in. Never a renault again. Fuse was fine. it&#39;s the gearbox 3 wire switch. That only need th battery and tray out btw. Electric hand brake is an easy fix. take the passenger seat out and 3 layers of carpet and rewire 20+ wires in the loom. Simple really.",2024-02-25T00:20:42Z,retarded design welp renault need battery battery tray ecu change reverse light fuse took hour fuse board body module one way security clip also got key fob imoboliser built never renault fuse fine gearbox wire switch need th battery tray btw electric hand brake easy fix take passenger seat layer carpet rewire wire loom simple really,retarded design welp renault need battery battery tray ecu change reverse light fuse took hour fuse board body module one way security clip also got key fob imoboliser built never renault fuse fine gearbox wire switch need th battery tray btw electric hand brake easy fix take passenger seat layer carpet rewire wire loom simple really
